Demonstration Name,Multiple positioning attempts,,,,,
Suturing_G001_8182_8280,0,0,0,0,0,0
Suturing_G002_189_239,0,0,0,0,0,0
Suturing_G002_817_905,0,0,0,0,0,0
Suturing_G002_1583_1627,0,0,0,0,0,0
Suturing_G002_2186_2232,0,0,0,0,0,0
Suturing_G003_407_483,0,0,0,0,0,0
Suturing_G003_1073_1109,0,0,0,0,0,0
Suturing_G003_1641_1725,0,0,0,0,0,0
Suturing_G003_2175_2229,0,0,0,0,0,0
Suturing_G003_3791_3837,0,0,0,0,0,0
Suturing_G003_4422_4534,62,75,Anomaly,0,0,0
Suturing_G004_417_477,0,0,0,0,0,0
Suturing_G004_968_1021,0,0,0,0,0,0
Suturing_G004_1408_1488,0,0,0,0,0,0
Suturing_G004_2008_2091,0,0,0,0,0,0
Suturing_G005_203_248,0,0,0,0,0,0
Suturing_G005_727_805,44,68,Anomaly,0,0,0
Suturing_G005_1181_1235,0,0,0,0,0,0
Suturing_G005_1874_1925,0,0,0,0,0,0
Suturing_H001_553_710,92,144,Anomaly,0,0,0
Suturing_H001_1818_2007,62,188,Anomaly,0,0,0
Suturing_H001_3400_3622,0,0,0,0,0,0
Suturing_H001_4369_4568,0,0,0,0,0,0
Suturing_H003_435_552,0,0,0,0,0,0
Suturing_H003_1348_1492,0,0,0,0,0,0
Suturing_H003_1992_2090,0,0,0,0,0,0
Suturing_H003_2683_2807,0,0,0,0,0,0
Suturing_H004_382_475,0,0,0,0,0,0
Suturing_H004_1174_1295,0,0,0,0,0,0
Suturing_H004_2272_2401,0,0,0,0,0,0
Suturing_H004_3047_3149,0,0,0,0,0,0
Suturing_H005_321_413,0,0,0,0,0,0
Suturing_H005_962_1128,0,0,0,0,0,0
Suturing_H005_1829_1933,0,0,0,0,0,0
Suturing_H005_2625_2738,0,0,0,0,0,0
Suturing_I001_359_508,0,0,0,0,0,0
Suturing_I001_1195_1351,56,154,Anomaly,0,0,0
Suturing_I001_2018_2129,0,0,0,0,0,0
Suturing_I001_3371_3508,0,0,0,0,0,0
Suturing_I002_501_639,80,133,Anomaly,0,0,0
Suturing_I002_1601_1942,87,106,Anomaly,292,309,0
Suturing_I002_2753_2971,105,150,Anomaly,0,0,0
Suturing_I002_3624_3814,115,162,Anomaly,0,0,0
Suturing_I003_655_1250,101,169,0,0,0,0
Suturing_I003_1621_2015,23,32,Anomaly,278,338,0
Suturing_I003_2605_2866,0,0,0,0,0,0
Suturing_I003_3676_3793,81,108,Anomaly,0,0,0
Suturing_I004_395_541,80,130,Anomaly,0,0,0
Suturing_I004_1313_1520,0,0,0,0,0,0
Suturing_I004_2235_2492,0,0,0,0,0,0
Suturing_I004_3220_3338,0,0,0,0,0,0
Suturing_I005_519_658,85,110,0,0,0,0
Suturing_I005_1487_1695,145,170,0,0,0,0
Suturing_I005_2313_2523,0,0,0,0,0,0
Suturing_I005_3078_3234,0,0,0,0,0,0
